Version 4
SHEET 1 3488 3368
WIRE -656 1344 -688 1344
WIRE -528 1344 -576 1344
WIRE -864 1360 -864 1344
WIRE -1680 1376 -1680 1264
WIRE -1648 1376 -1680 1376
WIRE -1536 1376 -1568 1376
WIRE -1456 1376 -1536 1376
WIRE 1392 1392 1264 1392
WIRE 1584 1392 1472 1392
WIRE -2000 1408 -2000 1376
WIRE -2000 1408 -2096 1408
WIRE -1536 1408 -1536 1376
WIRE -2000 1424 -2000 1408
WIRE 1264 1424 1264 1392
WIRE -1456 1440 -1456 1376
WIRE -1424 1440 -1456 1440
WIRE -1280 1456 -1328 1456
WIRE 2432 1472 2400 1472
WIRE 2576 1472 2512 1472
WIRE 2608 1472 2576 1472
WIRE 2736 1472 2688 1472
WIRE -1648 1488 -1680 1488
WIRE -1536 1488 -1536 1472
WIRE -1536 1488 -1568 1488
WIRE -1424 1488 -1536 1488
WIRE 2400 1488 2400 1472
WIRE -624 1504 -624 1472
WIRE 1584 1504 1584 1392
WIRE 1616 1504 1584 1504
WIRE 1728 1504 1696 1504
WIRE 1808 1504 1728 1504
WIRE -1120 1520 -1200 1520
WIRE -1072 1520 -1120 1520
WIRE -944 1520 -992 1520
WIRE -768 1520 -944 1520
WIRE -688 1520 -688 1344
WIRE -656 1520 -688 1520
WIRE -528 1536 -528 1344
WIRE -528 1536 -592 1536
WIRE -464 1536 -528 1536
WIRE -384 1536 -464 1536
WIRE -64 1536 -304 1536
WIRE 48 1536 -64 1536
WIRE 1264 1536 1264 1504
WIRE 1264 1536 1168 1536
WIRE 1728 1536 1728 1504
WIRE -2000 1552 -2000 1504
WIRE -1888 1552 -2000 1552
WIRE -1680 1552 -1680 1488
WIRE -1680 1552 -1808 1552
WIRE -1424 1552 -1504 1552
WIRE -768 1552 -768 1520
WIRE -656 1552 -768 1552
WIRE 1264 1552 1264 1536
WIRE 1808 1568 1808 1504
WIRE 1840 1568 1808 1568
WIRE -1296 1584 -1328 1584
WIRE -944 1584 -944 1520
WIRE -464 1584 -464 1536
WIRE 1984 1584 1936 1584
WIRE -1424 1600 -1472 1600
WIRE -1600 1616 -1632 1616
WIRE -1504 1616 -1504 1552
WIRE -1504 1616 -1520 1616
WIRE -624 1616 -624 1568
WIRE -64 1616 -64 1536
WIRE 48 1616 48 1536
WIRE 1616 1616 1584 1616
WIRE 1728 1616 1728 1600
WIRE 1728 1616 1696 1616
WIRE 1840 1616 1728 1616
WIRE 2640 1632 2640 1600
WIRE 2144 1648 2064 1648
WIRE 2192 1648 2144 1648
WIRE 2320 1648 2272 1648
WIRE 2496 1648 2320 1648
WIRE 2576 1648 2576 1472
WIRE 2608 1648 2576 1648
WIRE 2736 1664 2736 1472
WIRE 2736 1664 2672 1664
WIRE 2800 1664 2736 1664
WIRE 2880 1664 2800 1664
WIRE 3200 1664 2960 1664
WIRE 3312 1664 3200 1664
WIRE 1264 1680 1264 1632
WIRE 1376 1680 1264 1680
WIRE 1584 1680 1584 1616
WIRE 1584 1680 1456 1680
WIRE 1840 1680 1760 1680
WIRE 2496 1680 2496 1648
WIRE 2608 1680 2496 1680
WIRE -944 1696 -944 1648
WIRE -464 1696 -464 1648
WIRE 1968 1712 1936 1712
WIRE 2320 1712 2320 1648
WIRE 2800 1712 2800 1664
WIRE 1840 1728 1792 1728
WIRE -64 1744 -64 1680
WIRE 48 1744 48 1696
WIRE 1664 1744 1632 1744
WIRE 1760 1744 1760 1680
WIRE 1760 1744 1744 1744
WIRE 2640 1744 2640 1696
WIRE 3200 1744 3200 1664
WIRE 3312 1744 3312 1664
WIRE -1600 1760 -1632 1760
WIRE -1472 1760 -1472 1600
WIRE -1472 1760 -1520 1760
WIRE -1392 1760 -1472 1760
WIRE -1360 1760 -1392 1760
WIRE -1248 1760 -1280 1760
WIRE -1120 1760 -1120 1520
WIRE -1120 1760 -1248 1760
WIRE -1472 1792 -1472 1760
WIRE 2320 1824 2320 1776
WIRE 2800 1824 2800 1776
WIRE -1632 1840 -1632 1760
WIRE -1392 1856 -1392 1760
WIRE -1360 1856 -1392 1856
WIRE -1248 1856 -1248 1760
WIRE -1248 1856 -1296 1856
WIRE 3200 1872 3200 1808
WIRE 3312 1872 3312 1824
WIRE -1472 1888 -1472 1856
WIRE 1664 1888 1632 1888
WIRE 1792 1888 1792 1728
WIRE 1792 1888 1744 1888
WIRE 1872 1888 1792 1888
WIRE 1904 1888 1872 1888
WIRE 2016 1888 1984 1888
WIRE 2144 1888 2144 1648
WIRE 2144 1888 2016 1888
WIRE 1792 1920 1792 1888
WIRE 1632 1968 1632 1888
WIRE 1872 1984 1872 1888
WIRE 1904 1984 1872 1984
WIRE 2016 1984 2016 1888
WIRE 2016 1984 1968 1984
WIRE 1792 2016 1792 1984
WIRE -1872 2352 -2000 2352
WIRE -1680 2352 -1792 2352
WIRE -2000 2384 -2000 2352
WIRE -832 2432 -864 2432
WIRE -688 2432 -752 2432
WIRE -656 2432 -688 2432
WIRE -528 2432 -576 2432
WIRE -864 2448 -864 2432
WIRE -1680 2464 -1680 2352
WIRE -1648 2464 -1680 2464
WIRE -1536 2464 -1568 2464
WIRE -1456 2464 -1536 2464
WIRE 1392 2480 1264 2480
WIRE 1584 2480 1472 2480
WIRE -2000 2496 -2000 2464
WIRE -2000 2496 -2096 2496
WIRE -1536 2496 -1536 2464
WIRE -2000 2512 -2000 2496
WIRE 1264 2512 1264 2480
WIRE -1456 2528 -1456 2464
WIRE -1424 2528 -1456 2528
WIRE -1280 2544 -1328 2544
WIRE 2432 2560 2400 2560
WIRE 2576 2560 2512 2560
WIRE 2608 2560 2576 2560
WIRE 2736 2560 2688 2560
WIRE -1648 2576 -1680 2576
WIRE -1536 2576 -1536 2560
WIRE -1536 2576 -1568 2576
WIRE -1424 2576 -1536 2576
WIRE 2400 2576 2400 2560
WIRE -624 2592 -624 2560
WIRE 1584 2592 1584 2480
WIRE 1616 2592 1584 2592
WIRE 1728 2592 1696 2592
WIRE 1808 2592 1728 2592
WIRE -1120 2608 -1200 2608
WIRE -1072 2608 -1120 2608
WIRE -944 2608 -992 2608
WIRE -768 2608 -944 2608
WIRE -688 2608 -688 2432
WIRE -656 2608 -688 2608
WIRE -528 2624 -528 2432
WIRE -528 2624 -592 2624
WIRE -464 2624 -528 2624
WIRE -384 2624 -464 2624
WIRE -64 2624 -304 2624
WIRE 48 2624 -64 2624
WIRE 1264 2624 1264 2592
WIRE 1264 2624 1168 2624
WIRE 1728 2624 1728 2592
WIRE -2000 2640 -2000 2592
WIRE -1888 2640 -2000 2640
WIRE -1680 2640 -1680 2576
WIRE -1680 2640 -1808 2640
WIRE -1424 2640 -1504 2640
WIRE -768 2640 -768 2608
WIRE -656 2640 -768 2640
WIRE 1264 2640 1264 2624
WIRE 1808 2656 1808 2592
WIRE 1840 2656 1808 2656
WIRE -1296 2672 -1328 2672
WIRE -944 2672 -944 2608
WIRE -464 2672 -464 2624
WIRE 1984 2672 1936 2672
WIRE -1424 2688 -1472 2688
WIRE -1600 2704 -1632 2704
WIRE -1504 2704 -1504 2640
WIRE -1504 2704 -1520 2704
WIRE -624 2704 -624 2656
WIRE -64 2704 -64 2624
WIRE 48 2704 48 2624
WIRE 1616 2704 1584 2704
WIRE 1728 2704 1728 2688
WIRE 1728 2704 1696 2704
WIRE 1840 2704 1728 2704
WIRE 2640 2720 2640 2688
WIRE 2144 2736 2064 2736
WIRE 2192 2736 2144 2736
WIRE 2320 2736 2272 2736
WIRE 2496 2736 2320 2736
WIRE 2576 2736 2576 2560
WIRE 2608 2736 2576 2736
WIRE 2736 2752 2736 2560
WIRE 2736 2752 2672 2752
WIRE 2800 2752 2736 2752
WIRE 2880 2752 2800 2752
WIRE 3200 2752 2960 2752
WIRE 3312 2752 3200 2752
WIRE 1264 2768 1264 2720
WIRE 1376 2768 1264 2768
WIRE 1584 2768 1584 2704
WIRE 1584 2768 1456 2768
WIRE 1840 2768 1760 2768
WIRE 2496 2768 2496 2736
WIRE 2608 2768 2496 2768
WIRE -944 2784 -944 2736
WIRE -464 2784 -464 2736
WIRE 1968 2800 1936 2800
WIRE 2320 2800 2320 2736
WIRE 2800 2800 2800 2752
WIRE 1840 2816 1792 2816
WIRE -64 2832 -64 2768
WIRE 48 2832 48 2784
WIRE 1664 2832 1632 2832
WIRE 1760 2832 1760 2768
WIRE 1760 2832 1744 2832
WIRE 2640 2832 2640 2784
WIRE 3200 2832 3200 2752
WIRE 3312 2832 3312 2752
WIRE -1600 2848 -1632 2848
WIRE -1472 2848 -1472 2688
WIRE -1472 2848 -1520 2848
WIRE -1392 2848 -1472 2848
WIRE -1360 2848 -1392 2848
WIRE -1248 2848 -1280 2848
WIRE -1120 2848 -1120 2608
WIRE -1120 2848 -1248 2848
WIRE -1472 2880 -1472 2848
WIRE 2320 2912 2320 2864
WIRE 2800 2912 2800 2864
WIRE -1632 2928 -1632 2848
WIRE -1392 2944 -1392 2848
WIRE -1360 2944 -1392 2944
WIRE -1248 2944 -1248 2848
WIRE -1248 2944 -1296 2944
WIRE 3200 2960 3200 2896
WIRE 3312 2960 3312 2912
WIRE -1472 2976 -1472 2944
WIRE 1664 2976 1632 2976
WIRE 1792 2976 1792 2816
WIRE 1792 2976 1744 2976
WIRE 1872 2976 1792 2976
WIRE 1904 2976 1872 2976
WIRE 2016 2976 1984 2976
WIRE 2144 2976 2144 2736
WIRE 2144 2976 2016 2976
WIRE 1792 3008 1792 2976
WIRE 1632 3056 1632 2976
WIRE 1872 3072 1872 2976
WIRE 1904 3072 1872 3072
WIRE 2016 3072 2016 2976
WIRE 2016 3072 1968 3072
WIRE 1792 3104 1792 3072
FLAG -1872 -1488 0
FLAG -2000 -1616 +2.5V
FLAG -2000 -1360 -2.5V
FLAG -1648 -512 0
FLAG -2112 -944 0
FLAG -1648 -736 0
FLAG -1296 -896 +2.5V
FLAG -1312 -768 -2.5V
FLAG -1488 -464 0
FLAG -960 -656 0
FLAG -80 -608 0
FLAG 32 -608 0
FLAG -640 -736 -2.5V
FLAG -640 -880 +2.5V
FLAG -480 -656 0
FLAG -880 -992 0
FLAG -1648 576 0
FLAG -2112 144 0
FLAG -1648 352 0
FLAG -1296 192 +2.5V
FLAG -1312 320 -2.5V
FLAG -1488 624 0
FLAG -960 432 0
FLAG -80 480 0
FLAG 32 480 0
FLAG -640 352 -2.5V
FLAG -640 208 +2.5V
FLAG -480 432 0
FLAG -880 96 0
FLAG -1632 1840 0
FLAG -2096 1408 0
FLAG -1632 1616 0
FLAG -1280 1456 +2.5V
FLAG -1296 1584 -2.5V
FLAG -1472 1888 0
FLAG -944 1696 0
FLAG -64 1744 0
FLAG 48 1744 0
FLAG -624 1616 -2.5V
FLAG -624 1472 +2.5V
FLAG -464 1696 0
FLAG -864 1360 0
FLAG -1632 2928 0
FLAG -2096 2496 0
FLAG -1632 2704 0
FLAG -1280 2544 +2.5V
FLAG -1296 2672 -2.5V
FLAG -1472 2976 0
FLAG -944 2784 0
FLAG -64 2832 0
FLAG 48 2832 0
FLAG -624 2704 -2.5V
FLAG -624 2560 +2.5V
FLAG -464 2784 0
FLAG -864 2448 0
FLAG 1616 -384 0
FLAG 1152 -816 0
FLAG 1616 -608 0
FLAG 1968 -768 +2.5V
FLAG 1952 -640 -2.5V
FLAG 1776 -336 0
FLAG 2304 -528 0
FLAG 3184 -480 0
FLAG 3296 -480 0
FLAG 2624 -608 -2.5V
FLAG 2624 -752 +2.5V
FLAG 2784 -528 0
FLAG 2384 -864 0
FLAG 1616 704 0
FLAG 1152 272 0
FLAG 1616 480 0
FLAG 1968 320 +2.5V
FLAG 1952 448 -2.5V
FLAG 1776 752 0
FLAG 2304 560 0
FLAG 3184 608 0
FLAG 3296 608 0
FLAG 2624 480 -2.5V
FLAG 2624 336 +2.5V
FLAG 2784 560 0
FLAG 2384 224 0
FLAG 1632 1968 0
FLAG 1168 1536 0
FLAG 1632 1744 0
FLAG 1984 1584 +2.5V
FLAG 1968 1712 -2.5V
FLAG 1792 2016 0
FLAG 2320 1824 0
FLAG 3200 1872 0
FLAG 3312 1872 0
FLAG 2640 1744 -2.5V
FLAG 2640 1600 +2.5V
FLAG 2800 1824 0
FLAG 2400 1488 0
FLAG 1632 3056 0
FLAG 1168 2624 0
FLAG 1632 2832 0
FLAG 1984 2672 +2.5V
FLAG 1968 2800 -2.5V
FLAG 1792 3104 0
FLAG 2320 2912 0
FLAG 3200 2960 0
FLAG 3312 2960 0
FLAG 2640 2832 -2.5V
FLAG 2640 2688 +2.5V
FLAG 2800 2912 0
FLAG 2400 2576 0
SYMBOL voltage -2000 -1600 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL voltage -2000 -1488 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL res -1792 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 400
SYMBOL res -1808 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 400
SYMBOL res -1280 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1449
SYMBOL res -1520 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 105
SYMBOL voltage -2016 -1072 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value AC 0.5
SYMBOL voltage -2016 -944 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value AC 0.5
SYMBOL res -1568 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 50
SYMBOL res -1568 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 50
SYMBOL cap -1568 -944 R0
SYMATTR InstName C19
SYMATTR Value 10p
SYMBOL res -1520 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 105
SYMBOL cap -1504 -560 R0
SYMATTR InstName C20
SYMATTR Value 0.5p
SYMBOL cap -1312 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 0.1p
SYMBOL AD8129 -1360 -832 R0
WINDOW 0 12 -108 Bottom 2
SYMATTR InstName U7
SYMBOL res -1104 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 220
SYMBOL cap -976 -768 R0
SYMATTR InstName C22
SYMATTR Value 22p
SYMBOL res -304 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 43
SYMBOL cap -96 -736 R0
SYMATTR InstName C23
SYMATTR Value 120p
SYMBOL res 16 -752 R0
SYMATTR InstName R45
SYMATTR Value 1Meg
SYMBOL opamp2 -640 -880 R0
SYMATTR InstName U8
SYMATTR Value TLV354
SYMBOL res -576 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 3
SYMBOL cap -496 -768 R0
SYMATTR InstName C24
SYMATTR Value 5p
SYMBOL res -752 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 470
SYMBOL res -1792 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 400
SYMBOL res -1808 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 400
SYMBOL res -1280 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1449
SYMBOL res -1520 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 105
SYMBOL voltage -2016 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value AC 0.5
SYMBOL voltage -2016 144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value AC 0.5
SYMBOL res -1568 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL res -1568 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL cap -1568 144 R0
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL res -1520 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 105
SYMBOL cap -1504 528 R0
SYMATTR InstName C2
SYMATTR Value 0.5p
SYMBOL cap -1312 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1p
SYMBOL AD8129 -1360 256 R0
WINDOW 0 12 -108 Bottom 2
SYMATTR InstName U1
SYMBOL res -1104 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL cap -976 320 R0
SYMATTR InstName C4
SYMATTR Value 22p
SYMBOL res -304 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 43
SYMBOL cap -96 352 R0
SYMATTR InstName C5
SYMATTR Value 120p
SYMBOL res 16 336 R0
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL opamp2 -640 208 R0
